Time;Survival;;;;Time,Survival
0.0610687022900827;0.996699669966997;0.0610687022900827;0.0610687022900827;0.996699669966997;0.0610687022900827,0.996699669966997
0.122137404580159;0.991749174917492;0.122137404580159;0.122137404580159;0.991749174917492;0.122137404580159,0.991749174917492
0.305343511450388;0.99009900990099;0.305343511450388;0.305343511450388;0.99009900990099;0.305343511450388,0.99009900990099
0.366412213740464;0.985148514851485;0.366412213740464;0.366412213740464;0.985148514851485;0.366412213740464,0.985148514851485
0.42748091603054;0.98019801980198;0.42748091603054;0.42748091603054;0.98019801980198;0.42748091603054,0.98019801980198
0.42748091603054;0.976897689768977;0.42748091603054;0.42748091603054;0.976897689768977;0.42748091603054,0.976897689768977
0.488549618320617;0.971947194719472;0.488549618320617;0.488549618320617;0.971947194719472;0.488549618320617,0.971947194719472
0.488549618320617;0.966996699669967;0.488549618320617;0.488549618320617;0.966996699669967;0.488549618320617,0.966996699669967
0.488549618320617;0.963696369636964;0.488549618320617;0.488549618320617;0.963696369636964;0.488549618320617,0.963696369636964
0.549618320610693;0.962046204620462;0.549618320610693;0.549618320610693;0.962046204620462;0.549618320610693,0.962046204620462
0.61068702290077;0.958745874587459;0.61068702290077;0.61068702290077;0.958745874587459;0.61068702290077,0.958745874587459
0.671755725190845;0.952145214521452;0.671755725190845;0.671755725190845;0.952145214521452;0.671755725190845,0.952145214521452
0.671755725190845;0.948844884488449;0.671755725190845;0.671755725190845;0.948844884488449;0.671755725190845,0.948844884488449
0.671755725190845;0.942244224422442;0.671755725190845;0.671755725190845;0.942244224422442;0.671755725190845,0.942244224422442
0.671755725190845;0.938943894389439;0.671755725190845;0.671755725190845;0.938943894389439;0.671755725190845,0.938943894389439
0.671755725190845;0.932343234323432;0.671755725190845;0.671755725190845;0.932343234323432;0.671755725190845,0.932343234323432
0.732824427480922;0.929042904290429;0.732824427480922;0.732824427480922;0.929042904290429;0.732824427480922,0.929042904290429
0.793893129770998;0.925742574257426;0.793893129770998;0.793893129770998;0.925742574257426;0.793893129770998,0.925742574257426
0.916030534351151;0.922442244224423;0.916030534351151;0.916030534351151;0.922442244224423;0.916030534351151,0.922442244224423
0.916030534351151;0.920792079207921;0.916030534351151;0.916030534351151;0.920792079207921;0.916030534351151,0.920792079207921
0.977099236641227;0.915841584158416;0.977099236641227;0.977099236641227;0.915841584158416;0.977099236641227,0.915841584158416
0.977099236641227;0.912541254125413;0.977099236641227;0.977099236641227;0.912541254125413;0.977099236641227,0.912541254125413
10.381.679.389.313;0.909240924092409;1.0381679389313;1.0381679389313;0.909240924092409;1.0381679389313,0.909240924092409
109.923.664.122.138;0.904290429042904;1.09923664122138;1.09923664122138;0.904290429042904;1.09923664122138,0.904290429042904
109.923.664.122.138;0.899339933993399;1.09923664122138;1.09923664122138;0.899339933993399;1.09923664122138,0.899339933993399
116.030.534.351.146;0.894389438943894;1.16030534351146;1.16030534351146;0.894389438943894;1.16030534351146,0.894389438943894
122.137.404.580.153;0.891089108910891;1.22137404580153;1.22137404580153;0.891089108910891;1.22137404580153,0.891089108910891
122.137.404.580.153;0.886138613861386;1.22137404580153;1.22137404580153;0.886138613861386;1.22137404580153,0.886138613861386
122.137.404.580.153;0.882838283828383;1.22137404580153;1.22137404580153;0.882838283828383;1.22137404580153,0.882838283828383
128.244.274.809.161;0.87953795379538;1.28244274809161;1.28244274809161;0.87953795379538;1.28244274809161,0.87953795379538
134.351.145.038.169;0.876237623762376;1.34351145038169;1.34351145038169;0.876237623762376;1.34351145038169,0.876237623762376
134.351.145.038.169;0.871287128712871;1.34351145038169;1.34351145038169;0.871287128712871;1.34351145038169,0.871287128712871
140.458.015.267.176;0.867986798679868;1.40458015267176;1.40458015267176;0.867986798679868;1.40458015267176,0.867986798679868
146.564.885.496.184;0.864686468646865;1.46564885496184;1.46564885496184;0.864686468646865;1.46564885496184,0.864686468646865
158.778.625.954.199;0.861386138613861;1.58778625954199;1.58778625954199;0.861386138613861;1.58778625954199,0.861386138613861
158.778.625.954.199;0.856435643564357;1.58778625954199;1.58778625954199;0.856435643564357;1.58778625954199,0.856435643564357
164.885.496.183.207;0.854785478547855;1.64885496183207;1.64885496183207;0.854785478547855;1.64885496183207,0.854785478547855
170.992.366.412.214;0.84983498349835;1.70992366412214;1.70992366412214;0.84983498349835;1.70992366412214,0.84983498349835
170.992.366.412.214;0.848184818481848;1.70992366412214;1.70992366412214;0.848184818481848;1.70992366412214,0.848184818481848
170.992.366.412.214;0.843234323432343;1.70992366412214;1.70992366412214;0.843234323432343;1.70992366412214,0.843234323432343
170.992.366.412.214;0.83993399339934;1.70992366412214;1.70992366412214;0.83993399339934;1.70992366412214,0.83993399339934
177.099.236.641.222;0.834983498349835;1.77099236641222;1.77099236641222;0.834983498349835;1.77099236641222,0.834983498349835
18.320.610.687.023;0.828382838283828;1.8320610687023;1.8320610687023;0.828382838283828;1.8320610687023,0.828382838283828
189.312.977.099.237;0.825082508250825;1.89312977099237;1.89312977099237;0.825082508250825;1.89312977099237,0.825082508250825
189.312.977.099.237;0.82013201320132;1.89312977099237;1.89312977099237;0.82013201320132;1.89312977099237,0.82013201320132
189.312.977.099.237;0.815181518151815;1.89312977099237;1.89312977099237;0.815181518151815;1.89312977099237,0.815181518151815
195.419.847.328.245;0.808580858085809;1.95419847328245;1.95419847328245;0.808580858085809;1.95419847328245,0.808580858085809
195.419.847.328.245;0.805280528052805;1.95419847328245;1.95419847328245;0.805280528052805;1.95419847328245,0.805280528052805
20.763.358.778.626;0.801980198019802;2.0763358778626;2.0763358778626;0.801980198019802;2.0763358778626,0.801980198019802
20.763.358.778.626;0.797029702970297;2.0763358778626;2.0763358778626;0.797029702970297;2.0763358778626,0.797029702970297
213.740.458.015.268;0.792079207920792;2.13740458015268;2.13740458015268;0.792079207920792;2.13740458015268,0.792079207920792
213.740.458.015.268;0.787128712871287;2.13740458015268;2.13740458015268;0.787128712871287;2.13740458015268,0.787128712871287
219.847.328.244.275;0.782178217821782;2.19847328244275;2.19847328244275;0.782178217821782;2.19847328244275,0.782178217821782
219.847.328.244.275;0.777227722772277;2.19847328244275;2.19847328244275;0.777227722772277;2.19847328244275,0.777227722772277
225.954.198.473.283;0.772277227722772;2.25954198473283;2.25954198473283;0.772277227722772;2.25954198473283,0.772277227722772
225.954.198.473.283;0.768976897689769;2.25954198473283;2.25954198473283;0.768976897689769;2.25954198473283,0.768976897689769
232.061.068.702.291;0.764026402640264;2.32061068702291;2.32061068702291;0.764026402640264;2.32061068702291,0.764026402640264
232.061.068.702.291;0.760726072607261;2.32061068702291;2.32061068702291;0.760726072607261;2.32061068702291,0.760726072607261
238.167.938.931.298;0.755775577557756;2.38167938931298;2.38167938931298;0.755775577557756;2.38167938931298,0.755775577557756
238.167.938.931.298;0.750825082508251;2.38167938931298;2.38167938931298;0.750825082508251;2.38167938931298,0.750825082508251
244.274.809.160.306;0.744224422442244;2.44274809160306;2.44274809160306;0.744224422442244;2.44274809160306,0.744224422442244
250.381.679.389.314;0.739273927392739;2.50381679389314;2.50381679389314;0.739273927392739;2.50381679389314,0.739273927392739
256.488.549.618.321;0.734323432343234;2.56488549618321;2.56488549618321;0.734323432343234;2.56488549618321,0.734323432343234
256.488.549.618.321;0.729372937293729;2.56488549618321;2.56488549618321;0.729372937293729;2.56488549618321,0.729372937293729
256.488.549.618.321;0.724422442244224;2.56488549618321;2.56488549618321;0.724422442244224;2.56488549618321,0.724422442244224
262.595.419.847.329;0.717821782178218;2.62595419847329;2.62595419847329;0.717821782178218;2.62595419847329,0.717821782178218
268.702.290.076.336;0.716171617161716;2.68702290076336;2.68702290076336;0.716171617161716;2.68702290076336,0.716171617161716
268.702.290.076.336;0.711221122112211;2.68702290076336;2.68702290076336;0.711221122112211;2.68702290076336,0.711221122112211
268.702.290.076.336;0.704620462046204;2.68702290076336;2.68702290076336;0.704620462046204;2.68702290076336,0.704620462046204
274.809.160.305.344;0.6996699669967;2.74809160305344;2.74809160305344;0.6996699669967;2.74809160305344,0.6996699669967
280.916.030.534.352;0.694719471947195;2.80916030534352;2.80916030534352;0.694719471947195;2.80916030534352,0.694719471947195
280.916.030.534.352;0.693069306930693;2.80916030534352;2.80916030534352;0.693069306930693;2.80916030534352,0.693069306930693
287.022.900.763.359;0.688118811881188;2.87022900763359;2.87022900763359;0.688118811881188;2.87022900763359,0.688118811881188
299.236.641.221.375;0.681518151815181;2.99236641221375;2.99236641221375;0.681518151815181;2.99236641221375,0.681518151815181
299.236.641.221.375;0.678217821782178;2.99236641221375;2.99236641221375;0.678217821782178;2.99236641221375,0.678217821782178
299.236.641.221.375;0.673267326732673;2.99236641221375;2.99236641221375;0.673267326732673;2.99236641221375,0.673267326732673
299.236.641.221.375;0.668316831683168;2.99236641221375;2.99236641221375;0.668316831683168;2.99236641221375,0.668316831683168
305.343.511.450.382;0.661716171617162;3.05343511450382;3.05343511450382;0.661716171617162;3.05343511450382,0.661716171617162
305.343.511.450.382;0.655115511551155;3.05343511450382;3.05343511450382;0.655115511551155;3.05343511450382,0.655115511551155
305.343.511.450.382;0.648514851485149;3.05343511450382;3.05343511450382;0.648514851485149;3.05343511450382,0.648514851485149
31.145.038.167.939;0.645214521452145;3.1145038167939;3.1145038167939;0.645214521452145;3.1145038167939,0.645214521452145
31.145.038.167.939;0.641914191419142;3.1145038167939;3.1145038167939;0.641914191419142;3.1145038167939,0.641914191419142
31.145.038.167.939;0.636963696369637;3.1145038167939;3.1145038167939;0.636963696369637;3.1145038167939,0.636963696369637
317.557.251.908.398;0.632013201320132;3.17557251908398;3.17557251908398;0.632013201320132;3.17557251908398,0.632013201320132
317.557.251.908.398;0.625412541254125;3.17557251908398;3.17557251908398;0.625412541254125;3.17557251908398,0.625412541254125
323.664.122.137.405;0.622112211221122;3.23664122137405;3.23664122137405;0.622112211221122;3.23664122137405,0.622112211221122
323.664.122.137.405;0.618811881188119;3.23664122137405;3.23664122137405;0.618811881188119;3.23664122137405,0.618811881188119
329.770.992.366.413;0.613861386138614;3.29770992366413;3.29770992366413;0.613861386138614;3.29770992366413,0.613861386138614
33.587.786.259.542;0.610561056105611;3.3587786259542;3.3587786259542;0.610561056105611;3.3587786259542,0.610561056105611
341.984.732.824.428;0.605610561056106;3.41984732824428;3.41984732824428;0.605610561056106;3.41984732824428,0.605610561056106
348.091.603.053.436;0.602310231023102;3.48091603053436;3.48091603053436;0.602310231023102;3.48091603053436,0.602310231023102
348.091.603.053.436;0.597359735973597;3.48091603053436;3.48091603053436;0.597359735973597;3.48091603053436,0.597359735973597
348.091.603.053.436;0.594059405940594;3.48091603053436;3.48091603053436;0.594059405940594;3.48091603053436,0.594059405940594
354.198.473.282.443;0.592409240924092;3.54198473282443;3.54198473282443;0.592409240924092;3.54198473282443,0.592409240924092
360.305.343.511.451;0.587458745874587;3.60305343511451;3.60305343511451;0.587458745874587;3.60305343511451,0.587458745874587
366.412.213.740.459;0.584158415841584;3.66412213740459;3.66412213740459;0.584158415841584;3.66412213740459,0.584158415841584
366.412.213.740.459;0.577557755775578;3.66412213740459;3.66412213740459;0.577557755775578;3.66412213740459,0.577557755775578
372.519.083.969.466;0.569306930693069;3.72519083969466;3.72519083969466;0.569306930693069;3.72519083969466,0.569306930693069
378.625.954.198.474;0.562706270627063;3.78625954198474;3.78625954198474;0.562706270627063;3.78625954198474,0.562706270627063
384.732.824.427.481;0.556105610561056;3.84732824427481;3.84732824427481;0.556105610561056;3.84732824427481,0.556105610561056
396.946.564.885.497;0.552805280528053;3.96946564885497;3.96946564885497;0.552805280528053;3.96946564885497,0.552805280528053
403.053.435.114.504;0.546204620462046;4.03053435114504;4.03053435114504;0.546204620462046;4.03053435114504,0.546204620462046
403.053.435.114.504;0.544554455445544;4.03053435114504;4.03053435114504;0.544554455445544;4.03053435114504,0.544554455445544
409.160.305.343.512;0.537953795379538;4.09160305343512;4.09160305343512;0.537953795379538;4.09160305343512,0.537953795379538
41.526.717.557.252;0.533003300330033;4.1526717557252;4.1526717557252;0.533003300330033;4.1526717557252,0.533003300330033
41.526.717.557.252;0.528052805280528;4.1526717557252;4.1526717557252;0.528052805280528;4.1526717557252,0.528052805280528
41.526.717.557.252;0.523102310231023;4.1526717557252;4.1526717557252;0.523102310231023;4.1526717557252,0.523102310231023
421.374.045.801.527;0.51980198019802;4.21374045801527;4.21374045801527;0.51980198019802;4.21374045801527,0.51980198019802
427.480.916.030.535;0.516501650165016;4.27480916030535;4.27480916030535;0.516501650165016;4.27480916030535,0.516501650165016
433.587.786.259.543;0.511551155115512;4.33587786259543;4.33587786259543;0.511551155115512;4.33587786259543,0.511551155115512
451.908.396.946.565;0.506600660066007;4.51908396946565;4.51908396946565;0.506600660066007;4.51908396946565,0.506600660066007
451.908.396.946.565;0.503300330033003;4.51908396946565;4.51908396946565;0.503300330033003;4.51908396946565,0.503300330033003
458.015.267.175.573;0.501650165016502;4.58015267175573;4.58015267175573;0.501650165016502;4.58015267175573,0.501650165016502
470.229.007.633.588;0.498349834983498;4.70229007633588;4.70229007633588;0.498349834983498;4.70229007633588,0.498349834983498
470.229.007.633.588;0.495049504950495;4.70229007633588;4.70229007633588;0.495049504950495;4.70229007633588,0.495049504950495
476.335.877.862.596;0.491749174917492;4.76335877862596;4.76335877862596;0.491749174917492;4.76335877862596,0.491749174917492
488.549.618.320.611;0.488448844884488;4.88549618320611;4.88549618320611;0.488448844884488;4.88549618320611,0.488448844884488
506.870.229.007.634;0.485148514851485;5.06870229007634;5.06870229007634;0.485148514851485;5.06870229007634,0.485148514851485
512.977.099.236.642;0.481848184818482;5.12977099236642;5.12977099236642;0.481848184818482;5.12977099236642,0.481848184818482
519.083.969.465.649;0.478547854785479;5.19083969465649;5.19083969465649;0.478547854785479;5.19083969465649,0.478547854785479
531.297.709.923.665;0.475247524752475;5.31297709923665;5.31297709923665;0.475247524752475;5.31297709923665,0.475247524752475
531.297.709.923.665;0.471947194719472;5.31297709923665;5.31297709923665;0.471947194719472;5.31297709923665,0.471947194719472
537.404.580.152.672;0.468646864686469;5.37404580152672;5.37404580152672;0.468646864686469;5.37404580152672,0.468646864686469
549.618.320.610.688;0.465346534653465;5.49618320610688;5.49618320610688;0.465346534653465;5.49618320610688,0.465346534653465
555.725.190.839.695;0.462046204620462;5.55725190839695;5.55725190839695;0.462046204620462;5.55725190839695,0.462046204620462
56.793.893.129.771;0.455445544554455;5.6793893129771;5.6793893129771;0.455445544554455;5.6793893129771,0.455445544554455
56.793.893.129.771;0.452145214521452;5.6793893129771;5.6793893129771;0.452145214521452;5.6793893129771,0.452145214521452
574.045.801.526.718;0.448844884488449;5.74045801526718;5.74045801526718;0.448844884488449;5.74045801526718,0.448844884488449
586.259.541.984.733;0.443894389438944;5.86259541984733;5.86259541984733;0.443894389438944;5.86259541984733,0.443894389438944
592.366.412.213.741;0.442244224422442;5.92366412213741;5.92366412213741;0.442244224422442;5.92366412213741,0.442244224422442
592.366.412.213.741;0.437293729372937;5.92366412213741;5.92366412213741;0.437293729372937;5.92366412213741,0.437293729372937
598.473.282.442.748;0.429042904290429;5.98473282442748;5.98473282442748;0.429042904290429;5.98473282442748,0.429042904290429
622.900.763.358.779;0.424092409240924;6.22900763358779;6.22900763358779;0.424092409240924;6.22900763358779,0.424092409240924
622.900.763.358.779;0.419141914191419;6.22900763358779;6.22900763358779;0.419141914191419;6.22900763358779,0.419141914191419
635.114.503.816.795;0.414191419141914;6.35114503816795;6.35114503816795;0.414191419141914;6.35114503816795,0.414191419141914
635.114.503.816.795;0.409240924092409;6.35114503816795;6.35114503816795;0.409240924092409;6.35114503816795,0.409240924092409
64.732.824.427.481;0.400990099009901;6.4732824427481;6.4732824427481;0.400990099009901;6.4732824427481,0.400990099009901
64.732.824.427.481;0.394389438943894;6.4732824427481;6.4732824427481;0.394389438943894;6.4732824427481,0.394389438943894
653.435.114.503.817;0.389438943894389;6.53435114503817;6.53435114503817;0.389438943894389;6.53435114503817,0.389438943894389
659.541.984.732.825;0.384488448844884;6.59541984732825;6.59541984732825;0.384488448844884;6.59541984732825,0.384488448844884
665.648.854.961.832;0.377887788778878;6.65648854961832;6.65648854961832;0.377887788778878;6.65648854961832,0.377887788778878
665.648.854.961.832;0.371287128712871;6.65648854961832;6.65648854961832;0.371287128712871;6.65648854961832,0.371287128712871
677.862.595.419.848;0.364686468646865;6.77862595419848;6.77862595419848;0.364686468646865;6.77862595419848,0.364686468646865
690.076.335.877.863;0.363036303630363;6.90076335877863;6.90076335877863;0.363036303630363;6.90076335877863,0.363036303630363
702.290.076.335.878;0.356435643564356;7.02290076335878;7.02290076335878;0.356435643564356;7.02290076335878,0.356435643564356
714.503.816.793.894;0.351485148514851;7.14503816793894;7.14503816793894;0.351485148514851;7.14503816793894,0.351485148514851
720.610.687.022.901;0.344884488448845;7.20610687022901;7.20610687022901;0.344884488448845;7.20610687022901,0.344884488448845
726.717.557.251.909;0.343234323432343;7.26717557251909;7.26717557251909;0.343234323432343;7.26717557251909,0.343234323432343
726.717.557.251.909;0.33993399339934;7.26717557251909;7.26717557251909;0.33993399339934;7.26717557251909,0.33993399339934
732.824.427.480.916;0.331683168316832;7.32824427480916;7.32824427480916;0.331683168316832;7.32824427480916,0.331683168316832
738.931.297.709.924;0.325082508250825;7.38931297709924;7.38931297709924;0.325082508250825;7.38931297709924,0.325082508250825
745.038.167.938.932;0.321782178217822;7.45038167938932;7.45038167938932;0.321782178217822;7.45038167938932,0.321782178217822
751.145.038.167.939;0.316831683168317;7.51145038167939;7.51145038167939;0.316831683168317;7.51145038167939,0.316831683168317
763.358.778.625.955;0.31023102310231;7.63358778625955;7.63358778625955;0.31023102310231;7.63358778625955,0.31023102310231
77.557.251.908.397;0.308580858085808;7.7557251908397;7.7557251908397;0.308580858085808;7.7557251908397,0.308580858085808
793.893.129.770.993;0.301980198019802;7.93893129770993;7.93893129770993;0.301980198019802;7.93893129770993,0.301980198019802
8;0.297029702970297;8;8;0.297029702970297;8,0.297029702970297
806.106.870.229.008;0.292079207920792;8.06106870229008;8.06106870229008;0.292079207920792;8.06106870229008,0.292079207920792
806.106.870.229.008;0.285478547854785;8.06106870229008;8.06106870229008;0.285478547854785;8.06106870229008,0.285478547854785
812.213.740.458.016;0.283828382838284;8.12213740458016;8.12213740458016;0.283828382838284;8.12213740458016,0.283828382838284
830.534.351.145.038;0.28052805280528;8.30534351145038;8.30534351145038;0.28052805280528;8.30534351145038,0.28052805280528
842.748.091.603.054;0.277227722772277;8.42748091603054;8.42748091603054;0.277227722772277;8.42748091603054,0.277227722772277
854.961.832.061.069;0.275577557755776;8.54961832061069;8.54961832061069;0.275577557755776;8.54961832061069,0.275577557755776
867.175.572.519.084;0.268976897689769;8.67175572519084;8.67175572519084;0.268976897689769;8.67175572519084,0.268976897689769
8.793.893.129.771;0.267326732673267;8.793893129771;8.793893129771;0.267326732673267;8.793893129771,0.267326732673267
885.496.183.206.107;0.262376237623762;8.85496183206107;8.85496183206107;0.262376237623762;8.85496183206107,0.262376237623762
891.603.053.435.115;0.257425742574257;8.91603053435115;8.91603053435115;0.257425742574257;8.91603053435115,0.257425742574257
90.381.679.389.313;0.254125412541254;9.0381679389313;9.0381679389313;0.254125412541254;9.0381679389313,0.254125412541254
916.030.534.351.145;0.249174917491749;9.16030534351145;9.16030534351145;0.249174917491749;9.16030534351145,0.249174917491749
922.137.404.580.153;0.245874587458746;9.22137404580153;9.22137404580153;0.245874587458746;9.22137404580153,0.245874587458746
940.458.015.267.176;0.242574257425743;9.40458015267176;9.40458015267176;0.242574257425743;9.40458015267176,0.242574257425743
