Time;Survival;Time;Time;Survival;Time,Survival
0.0867992766726964;0.996168582459477;0.0867992766726964;0.0867992766726964;0.996168582459477;0.0867992766726964,0.996168582459477
0.0867992766726964;0.990421456148693;0.0867992766726964;0.0867992766726964;0.990421456148693;0.0867992766726964,0.990421456148693
0.0867992766726964;0.98659003860817;0.0867992766726964;0.0867992766726964;0.98659003860817;0.0867992766726964,0.98659003860817
0.0867992766726964;0.980842912297386;0.0867992766726964;0.0867992766726964;0.980842912297386;0.0867992766726964,0.980842912297386
0.173598553345391;0.975095785986602;0.173598553345391;0.173598553345391;0.975095785986602;0.173598553345391,0.975095785986602
0.260397830018087;0.967432950905556;0.260397830018087;0.260397830018087;0.967432950905556;0.260397830018087,0.967432950905556
0.260397830018087;0.959770115824511;0.260397830018087;0.260397830018087;0.959770115824511;0.260397830018087,0.959770115824511
0.34719710669078;0.952107280743465;0.34719710669078;0.34719710669078;0.952107280743465;0.34719710669078,0.952107280743465
0.433996383363475;0.946360154432681;0.433996383363475;0.433996383363475;0.946360154432681;0.433996383363475,0.946360154432681
0.520795660036169;0.938697319351635;0.520795660036169;0.520795660036169;0.938697319351635;0.520795660036169,0.938697319351635
0.520795660036169;0.929118775500328;0.520795660036169;0.520795660036169;0.929118775500328;0.520795660036169,0.929118775500328
0.520795660036169;0.919540231649021;0.520795660036169;0.520795660036169;0.919540231649021;0.520795660036169,0.919540231649021
0.520795660036169;0.911877396567975;0.520795660036169;0.520795660036169;0.911877396567975;0.520795660036169,0.911877396567975
0.520795660036169;0.906130270257191;0.520795660036169;0.520795660036169;0.906130270257191;0.520795660036169,0.906130270257191
0.520795660036169;0.900383143946407;0.520795660036169;0.520795660036169;0.900383143946407;0.520795660036169,0.900383143946407
0.607594936708864;0.896551726405884;0.607594936708864;0.607594936708864;0.896551726405884;0.607594936708864,0.896551726405884
0.694394213381559;0.892720308865361;0.694394213381559;0.694394213381559;0.892720308865361;0.694394213381559,0.892720308865361
0.694394213381559;0.885057473784316;0.694394213381559;0.694394213381559;0.885057473784316;0.694394213381559,0.885057473784316
0.781193490054251;0.879310347473532;0.781193490054251;0.781193490054251;0.879310347473532;0.781193490054251,0.879310347473532
0.954792043399642;0.875478929933009;0.954792043399642;0.954792043399642;0.875478929933009;0.954792043399642,0.875478929933009
0.954792043399642;0.869731803622225;0.954792043399642;0.954792043399642;0.869731803622225;0.954792043399642,0.869731803622225
104.159.132.007.234;0.862068968541179;1.04159132007234;1.04159132007234;0.862068968541179;1.04159132007234,0.862068968541179
104.159.132.007.234;0.856321842230395;1.04159132007234;1.04159132007234;0.856321842230395;1.04159132007234,0.856321842230395
104.159.132.007.234;0.848659007149349;1.04159132007234;1.04159132007234;0.848659007149349;1.04159132007234,0.848659007149349
104.159.132.007.234;0.840996172068303;1.04159132007234;1.04159132007234;0.840996172068303;1.04159132007234,0.840996172068303
104.159.132.007.234;0.833333336987258;1.04159132007234;1.04159132007234;0.833333336987258;1.04159132007234,0.833333336987258
104.159.132.007.234;0.825670501906212;1.04159132007234;1.04159132007234;0.825670501906212;1.04159132007234,0.825670501906212
104.159.132.007.234;0.818007666825167;1.04159132007234;1.04159132007234;0.818007666825167;1.04159132007234,0.818007666825167
121.518.987.341.772;0.816091958054905;1.21518987341772;1.21518987341772;0.816091958054905;1.21518987341772,0.816091958054905
121.518.987.341.772;0.810344831744121;1.21518987341772;1.21518987341772;0.810344831744121;1.21518987341772,0.810344831744121
121.518.987.341.772;0.802681996663075;1.21518987341772;1.21518987341772;0.802681996663075;1.21518987341772,0.802681996663075
121.518.987.341.772;0.79501916158203;1.21518987341772;1.21518987341772;0.79501916158203;1.21518987341772,0.79501916158203
121.518.987.341.772;0.787356326500984;1.21518987341772;1.21518987341772;0.787356326500984;1.21518987341772,0.787356326500984
121.518.987.341.772;0.7816092001902;1.21518987341772;1.21518987341772;0.7816092001902;1.21518987341772,0.7816092001902
121.518.987.341.772;0.775862073879416;1.21518987341772;1.21518987341772;0.775862073879416;1.21518987341772,0.775862073879416
121.518.987.341.772;0.770114947568632;1.21518987341772;1.21518987341772;0.770114947568632;1.21518987341772,0.770114947568632
130.198.915.009.042;0.766283530028109;1.30198915009042;1.30198915009042;0.766283530028109;1.30198915009042,0.766283530028109
147.558.770.343.581;0.762452112487586;1.47558770343581;1.47558770343581;0.762452112487586;1.47558770343581,0.762452112487586
147.558.770.343.581;0.756704986176802;1.47558770343581;1.47558770343581;0.756704986176802;1.47558770343581,0.756704986176802
147.558.770.343.581;0.750957859866017;1.47558770343581;1.47558770343581;0.750957859866017;1.47558770343581,0.750957859866017
147.558.770.343.581;0.747126442325495;1.47558770343581;1.47558770343581;0.747126442325495;1.47558770343581,0.747126442325495
147.558.770.343.581;0.739463607244449;1.47558770343581;1.47558770343581;0.739463607244449;1.47558770343581,0.739463607244449
147.558.770.343.581;0.729885063393142;1.47558770343581;1.47558770343581;0.729885063393142;1.47558770343581,0.729885063393142
15.623.869.801.085;0.726053645852619;1.5623869801085;1.5623869801085;0.726053645852619;1.5623869801085,0.726053645852619
173.598.553.345.389;0.724137937082358;1.73598553345389;1.73598553345389;0.724137937082358;1.73598553345389,0.724137937082358
173.598.553.345.389;0.714559393231051;1.73598553345389;1.73598553345389;0.714559393231051;1.73598553345389,0.714559393231051
173.598.553.345.389;0.704980849379744;1.73598553345389;1.73598553345389;0.704980849379744;1.73598553345389,0.704980849379744
173.598.553.345.389;0.69923372306896;1.73598553345389;1.73598553345389;0.69923372306896;1.73598553345389,0.69923372306896
173.598.553.345.389;0.691570887987914;1.73598553345389;1.73598553345389;0.691570887987914;1.73598553345389,0.691570887987914
173.598.553.345.389;0.68582376167713;1.73598553345389;1.73598553345389;0.68582376167713;1.73598553345389,0.68582376167713
173.598.553.345.389;0.681992344136607;1.73598553345389;1.73598553345389;0.681992344136607;1.73598553345389,0.681992344136607
182.278.481.012.658;0.680076635366345;1.82278481012658;1.82278481012658;0.680076635366345;1.82278481012658,0.680076635366345
182.278.481.012.658;0.670498091515038;1.82278481012658;1.82278481012658;0.670498091515038;1.82278481012658,0.670498091515038
182.278.481.012.658;0.660919547663731;1.82278481012658;1.82278481012658;0.660919547663731;1.82278481012658,0.660919547663731
199.638.336.347.197;0.653256712582686;1.99638336347197;1.99638336347197;0.653256712582686;1.99638336347197,0.653256712582686
208.318.264.014.467;0.649425295042163;2.08318264014467;2.08318264014467;0.649425295042163;2.08318264014467,0.649425295042163
208.318.264.014.467;0.643678168731379;2.08318264014467;2.08318264014467;0.643678168731379;2.08318264014467,0.643678168731379
208.318.264.014.467;0.636015333650333;2.08318264014467;2.08318264014467;0.636015333650333;2.08318264014467,0.636015333650333
208.318.264.014.467;0.626436789799026;2.08318264014467;2.08318264014467;0.626436789799026;2.08318264014467,0.626436789799026
208.318.264.014.467;0.616858245947719;2.08318264014467;2.08318264014467;0.616858245947719;2.08318264014467,0.616858245947719
225.678.119.349.006;0.609195410866674;2.25678119349006;2.25678119349006;0.609195410866674;2.25678119349006,0.609195410866674
234.358.047.016.275;0.607279702096412;2.34358047016275;2.34358047016275;0.607279702096412;2.34358047016275,0.607279702096412
234.358.047.016.275;0.599616867015366;2.34358047016275;2.34358047016275;0.599616867015366;2.34358047016275,0.599616867015366
234.358.047.016.275;0.590038323164059;2.34358047016275;2.34358047016275;0.590038323164059;2.34358047016275,0.590038323164059
234.358.047.016.275;0.582375488083014;2.34358047016275;2.34358047016275;0.582375488083014;2.34358047016275,0.582375488083014
234.358.047.016.275;0.574712653001968;2.34358047016275;2.34358047016275;0.574712653001968;2.34358047016275,0.574712653001968
234.358.047.016.275;0.567049817920923;2.34358047016275;2.34358047016275;0.567049817920923;2.34358047016275,0.567049817920923
251.717.902.350.814;0.5632184003804;2.51717902350814;2.51717902350814;0.5632184003804;2.51717902350814,0.5632184003804
251.717.902.350.814;0.555555565299354;2.51717902350814;2.51717902350814;0.555555565299354;2.51717902350814,0.555555565299354
260.397.830.018.083;0.545977021448047;2.60397830018083;2.60397830018083;0.545977021448047;2.60397830018083,0.545977021448047
269.077.757.685.353;0.538314186367002;2.69077757685353;2.69077757685353;0.538314186367002;2.69077757685353,0.538314186367002
277.757.685.352.622;0.534482768826479;2.77757685352622;2.77757685352622;0.534482768826479;2.77757685352622,0.534482768826479
286.437.613.019.892;0.526819933745433;2.86437613019892;2.86437613019892;0.526819933745433;2.86437613019892,0.526819933745433
286.437.613.019.892;0.521072807434649;2.86437613019892;2.86437613019892;0.521072807434649;2.86437613019892,0.521072807434649
295.117.540.687.161;0.519157098664387;2.95117540687161;2.95117540687161;0.519157098664387;2.95117540687161,0.519157098664387
295.117.540.687.161;0.513409972353603;2.95117540687161;2.95117540687161;0.513409972353603;2.95117540687161,0.513409972353603
295.117.540.687.161;0.507662846042819;2.95117540687161;2.95117540687161;0.507662846042819;2.95117540687161,0.507662846042819
303.797.468.354.431;0.501915719732035;3.03797468354431;3.03797468354431;0.501915719732035;3.03797468354431,0.501915719732035
329.837.251.356.239;0.500000010961773;3.29837251356239;3.29837251356239;0.500000010961773;3.29837251356239,0.500000010961773
329.837.251.356.239;0.490421467110466;3.29837251356239;3.29837251356239;0.490421467110466;3.29837251356239,0.490421467110466
329.837.251.356.239;0.484674340799682;3.29837251356239;3.29837251356239;0.484674340799682;3.29837251356239,0.484674340799682
329.837.251.356.239;0.475095796948375;3.29837251356239;3.29837251356239;0.475095796948375;3.29837251356239,0.475095796948375
347.197.106.690.778;0.471264379407852;3.47197106690778;3.47197106690778;0.471264379407852;3.47197106690778,0.471264379407852
355.877.034.358.047;0.46743296186733;3.55877034358047;3.55877034358047;0.46743296186733;3.55877034358047,0.46743296186733
381.916.817.359.856;0.463601544326807;3.81916817359856;3.81916817359856;0.463601544326807;3.81916817359856,0.463601544326807
381.916.817.359.856;0.455938709245761;3.81916817359856;3.81916817359856;0.455938709245761;3.81916817359856,0.455938709245761
381.916.817.359.856;0.450191582934977;3.81916817359856;3.81916817359856;0.450191582934977;3.81916817359856,0.450191582934977
381.916.817.359.856;0.444444456624193;3.81916817359856;3.81916817359856;0.444444456624193;3.81916817359856,0.444444456624193
390.596.745.027.125;0.438697330313408;3.90596745027125;3.90596745027125;0.438697330313408;3.90596745027125,0.438697330313408
399.276.672.694.394;0.432950204002624;3.99276672694394;3.99276672694394;0.432950204002624;3.99276672694394,0.432950204002624
416.636.528.028.933;0.431034495232363;4.16636528028933;4.16636528028933;0.431034495232363;4.16636528028933,0.431034495232363
416.636.528.028.933;0.423371660151317;4.16636528028933;4.16636528028933;0.423371660151317;4.16636528028933,0.423371660151317
416.636.528.028.933;0.419540242610794;4.16636528028933;4.16636528028933;0.419540242610794;4.16636528028933,0.419540242610794
425.316.455.696.203;0.41379311630001;4.25316455696203;4.25316455696203;0.41379311630001;4.25316455696203,0.41379311630001
425.316.455.696.203;0.406130281218965;4.25316455696203;4.25316455696203;0.406130281218965;4.25316455696203,0.406130281218965
43.399.631.714.088;0.406130281218965;4.3399631714088;4.3399631714088;0.406130281218965;4.3399631714088,0.406130281218965
43.399.631.714.088;0.406130281218965;4.3399631714088;4.3399631714088;0.406130281218965;4.3399631714088,0.406130281218965
43.399.631.714.088;0.406130281218965;4.3399631714088;4.3399631714088;0.406130281218965;4.3399631714088,0.406130281218965
43.399.631.714.088;0.402298929449083;4.3399631714088;4.3399631714088;0.402298929449083;4.3399631714088,0.402298929449083
451.356.172.475.418;0.39846751190856;4.51356172475418;4.51356172475418;0.39846751190856;4.51356172475418,0.39846751190856
451.356.172.475.418;0.396551803138299;4.51356172475418;4.51356172475418;0.396551803138299;4.51356172475418,0.396551803138299
460.036.100.142.688;0.394636094368037;4.60036100142688;4.60036100142688;0.394636094368037;4.60036100142688,0.394636094368037
468.716.027.809.957;0.388888968057253;4.68716027809957;4.68716027809957;0.388888968057253;4.68716027809957,0.388888968057253
468.716.027.809.957;0.381226132976207;4.68716027809957;4.68716027809957;0.381226132976207;4.68716027809957,0.381226132976207
468.716.027.809.957;0.375479006665423;4.68716027809957;4.68716027809957;0.375479006665423;4.68716027809957,0.375479006665423
486.075.883.144.496;0.373563297895162;4.86075883144496;4.86075883144496;0.373563297895162;4.86075883144496,0.373563297895162
486.075.883.144.496;0.367816171584378;4.86075883144496;4.86075883144496;0.367816171584378;4.86075883144496,0.367816171584378
494.755.810.811.766;0.362069045273593;4.94755810811766;4.94755810811766;0.362069045273593;4.94755810811766,0.362069045273593
494.755.810.811.766;0.356321918962809;4.94755810811766;4.94755810811766;0.356321918962809;4.94755810811766,0.356321918962809
512.115.666.146.304;0.352490501422286;5.12115666146304;5.12115666146304;0.352490501422286;5.12115666146304,0.352490501422286
520.795.593.813.574;0.344827666341241;5.20795593813574;5.20795593813574;0.344827666341241;5.20795593813574,0.344827666341241
529.475.521.480.843;0.340996248800718;5.29475521480843;5.29475521480843;0.340996248800718;5.29475521480843,0.340996248800718
538.155.449.148.113;0.335249122489934;5.38155449148113;5.38155449148113;0.335249122489934;5.38155449148113,0.335249122489934
546.835.376.815.382;0.331417704949411;5.46835376815382;5.46835376815382;0.331417704949411;5.46835376815382,0.331417704949411
555.515.304.482.652;0.323754869868365;5.55515304482652;5.55515304482652;0.323754869868365;5.55515304482652,0.323754869868365
564.195.232.149.921;0.318007743557581;5.64195232149921;5.64195232149921;0.318007743557581;5.64195232149921,0.318007743557581
58.155.508.748.446;0.314176326017058;5.8155508748446;5.8155508748446;0.314176326017058;5.8155508748446,0.314176326017058
598.914.942.818.999;0.310344908476535;5.98914942818999;5.98914942818999;0.310344908476535;5.98914942818999,0.310344908476535
598.914.942.818.999;0.30268207339549;5.98914942818999;5.98914942818999;0.30268207339549;5.98914942818999,0.30268207339549
607.594.870.486.268;0.293103529544183;6.07594870486268;6.07594870486268;0.293103529544183;6.07594870486268,0.293103529544183
633.634.653.488.077;0.291187820773921;6.33634653488077;6.33634653488077;0.291187820773921;6.33634653488077,0.291187820773921
633.634.653.488.077;0.287356403233399;6.33634653488077;6.33634653488077;0.287356403233399;6.33634653488077,0.287356403233399
642.314.581.155.346;0.283524985692876;6.42314581155346;6.42314581155346;0.283524985692876;6.42314581155346,0.283524985692876
659.674.436.489.885;0.279693568152353;6.59674436489885;6.59674436489885;0.279693568152353;6.59674436489885,0.279693568152353
659.674.436.489.885;0.27586215061183;6.59674436489885;6.59674436489885;0.27586215061183;6.59674436489885,0.27586215061183
659.674.436.489.885;0.272030733071307;6.59674436489885;6.59674436489885;0.272030733071307;6.59674436489885,0.272030733071307
668.354.364.157.154;0.264367897990262;6.68354364157154;6.68354364157154;0.264367897990262;6.68354364157154,0.264367897990262
677.034.291.824.424;0.256705062909216;6.77034291824424;6.77034291824424;0.256705062909216;6.77034291824424,0.256705062909216
694.394.147.158.963;0.252873645368693;6.94394147158963;6.94394147158963;0.252873645368693;6.94394147158963,0.252873645368693
694.394.147.158.963;0.24904222782817;6.94394147158963;6.94394147158963;0.24904222782817;6.94394147158963,0.24904222782817
720.433.930.160.771;0.247126519057909;7.20433930160771;7.20433930160771;0.247126519057909;7.20433930160771,0.247126519057909
755.153.640.829.849;0.245210810287648;7.55153640829849;7.55153640829849;0.245210810287648;7.55153640829849,0.245210810287648
755.153.640.829.849;0.239463683976863;7.55153640829849;7.55153640829849;0.239463683976863;7.55153640829849,0.239463683976863
763.833.568.497.118;0.231800848895818;7.63833568497118;7.63833568497118;0.231800848895818;7.63833568497118,0.231800848895818
798.553.279.166.196;0.231800848895818;7.98553279166196;7.98553279166196;0.231800848895818;7.98553279166196,0.231800848895818
824.593.062.168.004;0.226053722585034;8.24593062168004;8.24593062168004;0.226053722585034;8.24593062168004,0.226053722585034
833.272.989.835.274;0.220306596274249;8.33272989835274;8.33272989835274;0.220306596274249;8.33272989835274,0.220306596274249
850.632.845.169.813;0.212643761193204;8.50632845169813;8.50632845169813;0.212643761193204;8.50632845169813,0.212643761193204
859.312.772.837.082;0.210728052422942;8.59312772837082;8.59312772837082;0.210728052422942;8.59312772837082,0.210728052422942
