Time;Survival;Time;Time;Survival;Time,Survival
876.672.628.171.621;0.204980926112158;8.76672628171621;8.76672628171621;0.204980926112158;8.76672628171621,0.204980926112158
88.535.255.583.889;0.197318091031112;8.8535255583889;8.8535255583889;0.197318091031112;8.8535255583889,0.197318091031112
90.271.241.117.343;0.19348667349059;9.0271241117343;9.0271241117343;0.19348667349059;9.0271241117343,0.19348667349059
928.752.194.175.237;0.191570964720328;9.28752194175237;9.28752194175237;0.191570964720328;9.28752194175237,0.191570964720328
972.151.832.511.585;0.191570964720328;9.72151832511585;9.72151832511585;0.191570964720328;9.72151832511585,0.191570964720328
989.511.687.846.124;0.187739547179805;9.89511687846124;9.89511687846124;0.187739547179805;9.89511687846124,0.187739547179805
998.191.615.513.393;0.181992420869021;9.98191615513393;9.98191615513393;0.181992420869021;9.98191615513393,0.181992420869021
10.242.313.985.152;0.178161003328498;10.242313985152;10.242313985152;0.178161003328498;10.242313985152,0.178161003328498
104.159.125.384.974;0.172413877017714;10.4159125384974;10.4159125384974;0.172413877017714;10.4159125384974,0.172413877017714
106.763.103.685.155;0.168582459477191;10.6763103685155;10.6763103685155;0.168582459477191;10.6763103685155,0.168582459477191
106.763.103.685.155;0.162835333166407;10.6763103685155;10.6763103685155;0.162835333166407;10.6763103685155,0.162835333166407
107.631.096.451.882;0.157088206855623;10.7631096451882;10.7631096451882;0.157088206855623;10.7631096451882,0.157088206855623
111.971.060.285.517;0.157088206855623;11.1971060285517;11.1971060285517;0.157088206855623;11.1971060285517,0.157088206855623
11.370.704.581.897;0.1532567893151;11.370704581897;11.370704581897;0.1532567893151;11.370704581897,0.1532567893151
11.370.704.581.897;0.149425371774577;11.370704581897;11.370704581897;0.149425371774577;11.370704581897,0.149425371774577
114.575.038.585.697;0.143678245463793;11.4575038585697;11.4575038585697;0.143678245463793;11.4575038585697,0.143678245463793
117.179.016.885.878;0.143678245463793;11.7179016885878;11.7179016885878;0.143678245463793;11.7179016885878,0.143678245463793
119.782.995.186.059;0.143678245463793;11.9782995186059;11.9782995186059;0.143678245463793;11.9782995186059,0.143678245463793
12.238.697.348.624;0.141762536693532;12.238697348624;12.238697348624;0.141762536693532;12.238697348624,0.141762536693532
125.858.944.553.148;0.141762536693532;12.5858944553148;12.5858944553148;0.141762536693532;12.5858944553148,0.141762536693532
126.726.937.319.875;0.134099701612486;12.6726937319875;12.6726937319875;0.134099701612486;12.6726937319875,0.134099701612486
127.594.930.086.602;0.128352575301702;12.7594930086602;12.7594930086602;0.128352575301702;12.7594930086602,0.128352575301702
130.198.908.386.782;0.128352575301702;13.0198908386782;13.0198908386782;0.128352575301702;13.0198908386782,0.128352575301702
13.367.087.945.369;0.126436866531441;13.367087945369;13.367087945369;0.126436866531441;13.367087945369,0.126436866531441
13.367.087.945.369;0.120689740220656;13.367087945369;13.367087945369;0.120689740220656;13.367087945369,0.120689740220656
135.406.864.987.144;0.118774031450395;13.5406864987144;13.5406864987144;0.118774031450395;13.5406864987144,0.118774031450395
139.746.828.820.779;0.116858322680133;13.9746828820779;13.9746828820779;0.116858322680133;13.9746828820779,0.116858322680133
14.235.080.712.096;0.116858322680133;14.235080712096;14.235080712096;0.116858322680133;14.235080712096,0.116858322680133
14.495.478.542.114;0.114942613909872;14.495478542114;14.495478542114;0.114942613909872;14.495478542114,0.114942613909872
14.495.478.542.114;0.109195487599088;14.495478542114;14.495478542114;0.109195487599088;14.495478542114,0.109195487599088
147.558.763.721.321;0.105364070058565;14.7558763721321;14.7558763721321;0.105364070058565;14.7558763721321,0.105364070058565
149.294.749.254.775;0.105364070058565;14.9294749254775;14.9294749254775;0.105364070058565;14.9294749254775,0.105364070058565
151.030.734.788.229;0.101532652518042;15.1030734788229;15.1030734788229;0.101532652518042;15.1030734788229,0.101532652518042
151.030.734.788.229;0.0957855262072582;15.1030734788229;15.1030734788229;0.0957855262072582;15.1030734788229,0.0957855262072582
15.363.471.308.841;0.0938698174369965;15.363471308841;15.363471308841;0.0938698174369965;15.363471308841,0.0938698174369965
157.974.676.922.045;0.0938698174369965;15.7974676922045;15.7974676922045;0.0938698174369965;15.7974676922045,0.0938698174369965
161.446.647.988.952;0.0919541086667353;16.1446647988952;16.1446647988952;0.0919541086667353;16.1446647988952,0.0919541086667353
164.050.626.289.133;0.0919541086667353;16.4050626289133;16.4050626289133;0.0919541086667353;16.4050626289133,0.0919541086667353
164.050.626.289.133;0.0862069823559508;16.4050626289133;16.4050626289133;0.0862069823559508;16.4050626289133,0.0862069823559508
165.786.611.822.587;0.0862069823559508;16.5786611822587;16.5786611822587;0.0862069823559508;16.5786611822587,0.0862069823559508
165.786.611.822.587;0.0823755648154283;16.5786611822587;16.5786611822587;0.0823755648154283;16.5786611822587,0.0823755648154283
167.522.597.356.041;0.0823755648154283;16.7522597356041;16.7522597356041;0.0823755648154283;16.7522597356041,0.0823755648154283
169.258.582.889.495;0.0804598560451668;16.9258582889495;16.9258582889495;0.0804598560451668;16.9258582889495,0.0804598560451668
172.730.553.956.403;0.0804598560451668;17.2730553956403;17.2730553956403;0.0804598560451668;17.2730553956403,0.0804598560451668
175.334.532.256.583;0.0766284385046438;17.5334532256583;17.5334532256583;0.0766284385046438;17.5334532256583,0.0766284385046438
178.806.503.323.491;0.0766284385046438;17.8806503323491;17.8806503323491;0.0766284385046438;17.8806503323491,0.0766284385046438
182.278.474.390.399;0.0747127297343826;18.2278474390399;18.2278474390399;0.0747127297343826;18.2278474390399,0.0747127297343826
18.488.245.269.058;0.0747127297343826;18.488245269058;18.488245269058;0.0747127297343826;18.488245269058,0.0747127297343826
187.486.430.990.761;0.0747127297343826;18.7486430990761;18.7486430990761;0.0747127297343826;18.7486430990761,0.0747127297343826
189.222.416.524.215;0.0747127297343826;18.9222416524215;18.9222416524215;0.0747127297343826;18.9222416524215,0.0747127297343826
190.958.402.057.668;0.0747127297343826;19.0958402057668;19.0958402057668;0.0747127297343826;19.0958402057668,0.0747127297343826
190.958.402.057.668;0.0727970209641213;19.0958402057668;19.0958402057668;0.0727970209641213;19.0958402057668,0.0727970209641213
193.562.380.357.849;0.0727970209641213;19.3562380357849;19.3562380357849;0.0727970209641213;19.3562380357849,0.0727970209641213
19.616.635.865.803;0.0708813121938596;19.616635865803;19.616635865803;0.0708813121938596;19.616635865803,0.0708813121938596
197.902.344.191.484;0.0708813121938596;19.7902344191484;19.7902344191484;0.0708813121938596;19.7902344191484,0.0708813121938596
200.506.322.491.665;0.0689656034235984;20.0506322491665;20.0506322491665;0.0689656034235984;20.0506322491665,0.0689656034235984
201.374.315.258.392;0.0613027683425527;20.1374315258392;20.1374315258392;0.0613027683425527;20.1374315258392,0.0613027683425527
205.714.279.092.026;0.0613027683425527;20.5714279092026;20.5714279092026;0.0613027683425527;20.5714279092026,0.0613027683425527
208.318.257.392.207;0.0613027683425527;20.8318257392207;20.8318257392207;0.0613027683425527;20.8318257392207,0.0613027683425527
211.790.228.459.115;0.0593870595722914;21.1790228459115;21.1790228459115;0.0593870595722914;21.1790228459115,0.0593870595722914
214.394.206.759.296;0.0574713508020299;21.4394206759296;21.4394206759296;0.0574713508020299;21.4394206759296,0.0574713508020299
216.998.185.059.477;0.0555556420317684;21.6998185059477;21.6998185059477;0.0555556420317684;21.6998185059477,0.0555556420317684
222.206.141.659.838;0.053639933261507;22.2206141659838;22.2206141659838;0.053639933261507;22.2206141659838,0.053639933261507
225.678.112.726.746;0.053639933261507;22.5678112726746;22.5678112726746;0.053639933261507;22.5678112726746,0.053639933261507
229.150.083.793.654;0.053639933261507;22.9150083793654;22.9150083793654;0.053639933261507;22.9150083793654,0.053639933261507
232.622.054.860.562;0.053639933261507;23.2622054860562;23.2622054860562;0.053639933261507;23.2622054860562,0.053639933261507
23.869.800.422.765;0.053639933261507;23.869800422765;23.869800422765;0.053639933261507;23.869800422765,0.053639933261507
240.433.989.761.104;0.0498085157209844;24.0433989761104;24.0433989761104;0.0498085157209844;24.0433989761104,0.0498085157209844
242.169.975.294.558;0.0498085157209844;24.2169975294558;24.2169975294558;0.0498085157209844;24.2169975294558,0.0498085157209844
244.773.953.594.739;0.0459770981804615;24.4773953594739;24.4773953594739;0.0459770981804615;24.4773953594739,0.0459770981804615
246.509.939.128.193;0.0421456806399387;24.6509939128193;24.6509939128193;0.0421456806399387;24.6509939128193,0.0421456806399387
249.981.910.195.101;0.0421456806399387;24.9981910195101;24.9981910195101;0.0421456806399387;24.9981910195101,0.0421456806399387
253.453.881.262.008;0.0421456806399387;25.3453881262008;25.3453881262008;0.0421456806399387;25.3453881262008,0.0421456806399387
256.057.859.562.189;0.0402299718696775;25.6057859562189;25.6057859562189;0.0402299718696775;25.6057859562189,0.0402299718696775
25.866.183.786.237;0.0402299718696775;25.866183786237;25.866183786237;0.0402299718696775;25.866183786237,0.0402299718696775
262.133.808.929.278;0.0402299718696775;26.2133808929278;26.2133808929278;0.0402299718696775;26.2133808929278,0.0402299718696775
266.473.772.762.913;0.0402299718696775;26.6473772762913;26.6473772762913;0.0402299718696775;26.6473772762913,0.0402299718696775
269.077.751.063.093;0.0402299718696775;26.9077751063093;26.9077751063093;0.0402299718696775;26.9077751063093,0.0402299718696775
270.813.736.596.547;0.0402299718696775;27.0813736596547;27.0813736596547;0.0402299718696775;27.0813736596547,0.0402299718696775
272.549.722.130.001;0.034482845558893;27.2549722130001;27.2549722130001;0.034482845558893;27.2549722130001,0.034482845558893
275.153.700.430.182;0.034482845558893;27.5153700430182;27.5153700430182;0.034482845558893;27.5153700430182,0.034482845558893
277.757.678.730.363;0.034482845558893;27.7757678730363;27.7757678730363;0.034482845558893;27.7757678730363,0.034482845558893
280.361.657.030.544;0.034482845558893;28.0361657030544;28.0361657030544;0.034482845558893;28.0361657030544,0.034482845558893
284.701.620.864.178;0.034482845558893;28.4701620864178;28.4701620864178;0.034482845558893;28.4701620864178,0.034482845558893
287.305.599.164.359;0.034482845558893;28.7305599164359;28.7305599164359;0.034482845558893;28.7305599164359,0.034482845558893
28.990.957.746.454;0.034482845558893;28.990957746454;28.990957746454;0.034482845558893;28.990957746454,0.034482845558893
293.381.548.531.448;0.034482845558893;29.3381548531448;29.3381548531448;0.034482845558893;29.3381548531448,0.034482845558893
295.985.526.831.629;0.034482845558893;29.5985526831629;29.5985526831629;0.034482845558893;29.5985526831629,0.034482845558893
300.325.490.665.263;0.034482845558893;30.0325490665263;30.0325490665263;0.034482845558893;30.0325490665263,0.034482845558893
303.797.461.732.171;0.034482845558893;30.3797461732171;30.3797461732171;0.034482845558893;30.3797461732171,0.034482845558893
307.269.432.799.079;0.0325671367886318;30.7269432799079;30.7269432799079;0.0325671367886318;30.7269432799079,0.0325671367886318
308.137.425.565.806;0.0268200104778475;30.8137425565806;30.8137425565806;0.0268200104778475;30.8137425565806,0.0268200104778475
311.609.396.632.714;0.0268200104778475;31.1609396632714;31.1609396632714;0.0268200104778475;31.1609396632714,0.0268200104778475
314.213.374.932.894;0.0268200104778475;31.4213374932894;31.4213374932894;0.0268200104778475;31.4213374932894,0.0268200104778475
316.817.353.233.075;0.0268200104778475;31.6817353233075;31.6817353233075;0.0268200104778475;31.6817353233075,0.0268200104778475
320.289.324.299.983;0.0268200104778475;32.0289324299983;32.0289324299983;0.0268200104778475;32.0289324299983,0.0268200104778475
323.761.295.366.891;0.0268200104778475;32.3761295366891;32.3761295366891;0.0268200104778475;32.3761295366891,0.0268200104778475
328.101.259.200.525;0.0268200104778475;32.8101259200525;32.8101259200525;0.0268200104778475;32.8101259200525,0.0268200104778475
330.705.237.500.706;0.0268200104778475;33.0705237500706;33.0705237500706;0.0268200104778475;33.0705237500706,0.0268200104778475
334.177.208.567.614;0.0268200104778475;33.4177208567614;33.4177208567614;0.0268200104778475;33.4177208567614,0.0268200104778475
337.649.179.634.522;0.0268200104778475;33.7649179634522;33.7649179634522;0.0268200104778475;33.7649179634522,0.0268200104778475
341.989.143.468.157;0.0268200104778475;34.1989143468157;34.1989143468157;0.0268200104778475;34.1989143468157,0.0268200104778475
346.329.107.301.791;0.0268200104778475;34.6329107301791;34.6329107301791;0.0268200104778475;34.6329107301791,0.0268200104778475
346.329.107.301.791;0.0229885929373246;34.6329107301791;34.6329107301791;0.0229885929373246;34.6329107301791,0.0229885929373246
348.933.085.601.972;0.0229885929373246;34.8933085601972;34.8933085601972;0.0229885929373246;34.8933085601972,0.0229885929373246
353.273.049.435.607;0.0229885929373246;35.3273049435607;35.3273049435607;0.0229885929373246;35.3273049435607,0.0229885929373246
356.745.020.502.515;0.0210728841670633;35.6745020502515;35.6745020502515;0.0210728841670633;35.6745020502515,0.0210728841670633
361.952.977.102.876;0.0210728841670633;36.1952977102876;36.1952977102876;0.0210728841670633;36.1952977102876,0.0210728841670633
367.160.933.703.238;0.0210728841670633;36.7160933703238;36.7160933703238;0.0210728841670633;36.7160933703238,0.0210728841670633
370.632.904.770.146;0.0210728841670633;37.0632904770146;37.0632904770146;0.0210728841670633;37.0632904770146,0.0210728841670633
373.236.883.070.327;0.0210728841670633;37.3236883070327;37.3236883070327;0.0210728841670633;37.3236883070327,0.0210728841670633
376.708.854.137.234;0.0210728841670633;37.6708854137234;37.6708854137234;0.0210728841670633;37.6708854137234,0.0210728841670633
380.180.825.204.142;0.0210728841670633;38.0180825204142;38.0180825204142;0.0210728841670633;38.0180825204142,0.0210728841670633
38.365.279.627.105;0.0210728841670633;38.365279627105;38.365279627105;0.0210728841670633;38.365279627105,0.0210728841670633
387.124.767.337.958;0.0210728841670633;38.7124767337958;38.7124767337958;0.0210728841670633;38.7124767337958,0.0210728841670633
390.596.738.404.865;0.0210728841670633;39.0596738404865;39.0596738404865;0.0210728841670633;39.0596738404865,0.0210728841670633
393.200.716.705.046;0.0210728841670633;39.3200716705046;39.3200716705046;0.0210728841670633;39.3200716705046,0.0210728841670633
397.540.680.538.681;0.0191571753968018;39.7540680538681;39.7540680538681;0.0191571753968018;39.7540680538681,0.0191571753968018
401.012.651.605.589;0.0191571753968018;40.1012651605589;40.1012651605589;0.0191571753968018;40.1012651605589,0.0191571753968018
404.484.622.672.497;0.0191571753968018;40.4484622672497;40.4484622672497;0.0191571753968018;40.4484622672497,0.0191571753968018
407.956.593.739.404;0.0191571753968018;40.7956593739404;40.7956593739404;0.0191571753968018;40.7956593739404,0.0191571753968018
411.428.564.806.312;0.0191571753968018;41.1428564806312;41.1428564806312;0.0191571753968018;41.1428564806312,0.0191571753968018
416.636.521.406.674;0.0191571753968018;41.6636521406674;41.6636521406674;0.0191571753968018;41.6636521406674,0.0191571753968018
419.240.499.706.855;0.0191571753968018;41.9240499706855;41.9240499706855;0.0191571753968018;41.9240499706855,0.0191571753968018
422.712.470.773.762;0.0191571753968018;42.2712470773762;42.2712470773762;0.0191571753968018;42.2712470773762,0.0191571753968018
427.052.434.607.397;0.0191571753968018;42.7052434607397;42.7052434607397;0.0191571753968018;42.7052434607397,0.0191571753968018
432.260.391.207.759;0.0191571753968018;43.2260391207759;43.2260391207759;0.0191571753968018;43.2260391207759,0.0191571753968018
436.600.355.041.394;0.0191571753968018;43.6600355041394;43.6600355041394;0.0191571753968018;43.6600355041394,0.0191571753968018
439.204.333.341.574;0.0191571753968018;43.9204333341574;43.9204333341574;0.0191571753968018;43.9204333341574,0.0191571753968018
442.676.304.408.482;0.0191571753968018;44.2676304408482;44.2676304408482;0.0191571753968018;44.2676304408482,0.0191571753968018
447.016.268.242.117;0.0191571753968018;44.7016268242117;44.7016268242117;0.0191571753968018;44.7016268242117,0.0191571753968018
451.356.232.075.752;0.0191571753968018;45.1356232075752;45.1356232075752;0.0191571753968018;45.1356232075752,0.0191571753968018
455.696.195.909.386;0.0191571753968018;45.5696195909386;45.5696195909386;0.0191571753968018;45.5696195909386,0.0191571753968018
459.168.166.976.294;0.0191571753968018;45.9168166976294;45.9168166976294;0.0191571753968018;45.9168166976294,0.0191571753968018
462.640.138.043.202;0.0191571753968018;46.2640138043202;46.2640138043202;0.0191571753968018;46.2640138043202,0.0191571753968018
466.980.101.876.837;0.0191571753968018;46.6980101876837;46.6980101876837;0.0191571753968018;46.6980101876837,0.0191571753968018
472.188.058.477.198;0.0191571753968018;47.2188058477198;47.2188058477198;0.0191571753968018;47.2188058477198,0.0191571753968018
476.528.022.310.833;0.0191571753968018;47.6528022310833;47.6528022310833;0.0191571753968018;47.6528022310833,0.0191571753968018
480.867.986.144.468;0.0172414666265406;48.0867986144468;48.0867986144468;0.0172414666265406;48.0867986144468,0.0172414666265406
